;Timestamp;Pressure_data
[2025-12-09 12:16:24.418] ;8508;95993.63
[2025-12-09 12:16:24.435] ;8524;95993.32
[2025-12-09 12:16:24.452] ;8542;95994.35
[2025-12-09 12:16:24.469] ;8558;95994.14
[2025-12-09 12:16:24.485] ;8574;95994.28
[2025-12-09 12:16:24.502] ;8591;95994.72
[2025-12-09 12:16:24.522] ;8608;95994.67
[2025-12-09 12:16:24.539] ;8625;95994.97
[2025-12-09 12:16:24.553] ;8641;95995.69
[2025-12-09 12:16:24.568] ;8657;95995.46
[2025-12-09 12:16:24.588] ;8675;95995.47
[2025-12-09 12:16:24.601] ;8691;95996.25
[2025-12-09 12:16:24.620] ;8708;95996.39
[2025-12-09 12:16:24.634] ;8724;95996.91
[2025-12-09 12:16:24.653] ;8741;95996.55
[2025-12-09 12:16:24.667] ;8758;95997.08
[2025-12-09 12:16:24.684] ;8774;95997.07
[2025-12-09 12:16:24.700] ;8791;95997.47
[2025-12-09 12:16:24.724] ;8808;95997.72
[2025-12-09 12:16:24.741] ;8824;95997.66
[2025-12-09 12:16:24.757] ;8841;95998.55
[2025-12-09 12:16:24.773] ;8857;95998.08
[2025-12-09 12:16:24.782] ;8875;95998.52
[2025-12-09 12:16:24.799] ;8891;95999.19
[2025-12-09 12:16:24.816] ;8907;95999.36
[2025-12-09 12:16:24.835] ;8924;95999.5
[2025-12-09 12:16:24.854] ;8941;95999.74
[2025-12-09 12:16:24.867] ;8957;95999.71
[2025-12-09 12:16:24.883] ;8974;95999.92
[2025-12-09 12:16:24.899] ;8990;96000.3
[2025-12-09 12:16:24.916] ;9008;96000.21
[2025-12-09 12:16:24.932] ;9024;96000.78
[2025-12-09 12:16:24.954] ;9040;96000.46
[2025-12-09 12:16:24.966] ;9057;96001.05
[2025-12-09 12:16:24.982] ;9074;96001.32
[2025-12-09 12:16:25.007] ;9091;96001.97
[2025-12-09 12:16:25.023] ;9107;96001.74
[2025-12-09 12:16:25.038] ;9123;96002.1
[2025-12-09 12:16:25.054] ;9141;96002.47
[2025-12-09 12:16:25.066] ;9157;96002.89
[2025-12-09 12:16:25.082] ;9174;96002.88
[2025-12-09 12:16:25.099] ;9190;96003.03
[2025-12-09 12:16:25.116] ;9207;96002.99
[2025-12-09 12:16:25.132] ;9224;96003.57
[2025-12-09 12:16:25.154] ;9240;96004.61
[2025-12-09 12:16:25.165] ;9256;96004
[2025-12-09 12:16:25.181] ;9274;96004.35
[2025-12-09 12:16:25.198] ;9290;96004.35
[2025-12-09 12:16:25.214] ;9307;96004.86
[2025-12-09 12:16:25.231] ;9323;96005.11
[2025-12-09 12:16:25.247] ;9340;96005.49
[2025-12-09 12:16:25.269] ;9357;96005.22
[2025-12-09 12:16:25.289] ;9373;96006.46
[2025-12-09 12:16:25.305] ;9390;96006.19
[2025-12-09 12:16:25.322] ;9407;96005.3
[2025-12-09 12:16:25.339] ;9423;96005.99
[2025-12-09 12:16:25.354] ;9440;96006.86
[2025-12-09 12:16:25.364] ;9456;96007.02
[2025-12-09 12:16:25.381] ;9474;96007.53
[2025-12-09 12:16:25.398] ;9490;96007.58
[2025-12-09 12:16:25.414] ;9506;96007.6
[2025-12-09 12:16:25.436] ;9523;96008.21
[2025-12-09 12:16:25.448] ;9540;96007.57
[2025-12-09 12:16:25.464] ;9556;96008.49
[2025-12-09 12:16:25.481] ;9573;96008.49
[2025-12-09 12:16:25.498] ;9589;96008.08
[2025-12-09 12:16:25.514] ;9607;96008.91
[2025-12-09 12:16:25.531] ;9623;96009.02
[2025-12-09 12:16:25.548] ;9639;96009.5
[2025-12-09 12:16:25.564] ;9656;96009.35
[2025-12-09 12:16:25.588] ;9673;96009.32
[2025-12-09 12:16:25.597] ;9690;96010.1
[2025-12-09 12:16:25.614] ;9706;96010.08
[2025-12-09 12:16:25.631] ;9722;96009.78
[2025-12-09 12:16:25.647] ;9740;96010.74
[2025-12-09 12:16:25.663] ;9756;96011.55
[2025-12-09 12:16:25.680] ;9773;96011.16
[2025-12-09 12:16:25.696] ;9789;96011.44
[2025-12-09 12:16:25.713] ;9806;96011.67
[2025-12-09 12:16:25.730] ;9823;96011.89
[2025-12-09 12:16:25.746] ;9839;96011.99
[2025-12-09 12:16:25.763] ;9856;96012.08
[2025-12-09 12:16:25.779] ;9873;96012.33
[2025-12-09 12:16:25.799] ;9889;96012.49
[2025-12-09 12:16:25.812] ;9906;96012.88
[2025-12-09 12:16:25.828] ;9922;96012.78
[2025-12-09 12:16:25.848] ;9939;96012.69
[2025-12-09 12:16:25.869] ;9956;96013.22
[2025-12-09 12:16:25.885] ;9972;96013.63
[2025-12-09 12:16:25.902] ;9989;96013.91
[2025-12-09 12:16:25.919] ;10006;96014.3
[2025-12-09 12:16:25.935] ;10023;96014.27
[2025-12-09 12:16:25.951] ;10041;96013.94
[2025-12-09 12:16:25.968] ;10058;96014.74
[2025-12-09 12:16:25.984] ;10077;96015.36
[2025-12-09 12:16:26.000] ;10094;96016.02
[2025-12-09 12:16:26.025] ;10112;96014.77
[2025-12-09 12:16:26.041] ;10129;96016.64
[2025-12-09 12:16:26.058] ;10147;96016.13
[2025-12-09 12:16:26.075] ;10165;96016.1
[2025-12-09 12:16:26.094] ;10182;96016.82
[2025-12-09 12:16:26.108] ;10200;96016.44
[2025-12-09 12:16:26.124] ;10218;96016.71
[2025-12-09 12:16:26.149] ;10235;96016.88
[2025-12-09 12:16:26.166] ;10253;96016.88
[2025-12-09 12:16:26.181] ;10271;96017.53
[2025-12-09 12:16:26.199] ;10289;96017.27
[2025-12-09 12:16:26.215] ;10306;96018.08
[2025-12-09 12:16:26.232] ;10323;96018.36
[2025-12-09 12:16:26.256] ;10342;96017.71
[2025-12-09 12:16:26.265] ;10359;96017.58
[2025-12-09 12:16:26.281] ;10377;96018.11
[2025-12-09 12:16:26.306] ;10394;96017.66
[2025-12-09 12:16:26.324] ;10413;96018.19
[2025-12-09 12:16:26.342] ;10430;96017.92
[2025-12-09 12:16:26.355] ;10447;96017.69
[2025-12-09 12:16:26.372] ;10465;96017.41
[2025-12-09 12:16:26.391] ;10483;96017.6
[2025-12-09 12:16:26.405] ;10501;96017.32
[2025-12-09 12:16:26.429] ;10518;96017.92
[2025-12-09 12:16:26.446] ;10535;96018.14
[2025-12-09 12:16:26.463] ;10554;96018.13
[2025-12-09 12:16:26.479] ;10571;96018.71
[2025-12-09 12:16:26.495] ;10589;96018.49
[2025-12-09 12:16:26.512] ;10607;96017.91
[2025-12-09 12:16:26.537] ;10625;96018.35
[2025-12-09 12:16:26.554] ;10642;96019.25
[2025-12-09 12:16:26.571] ;10659;96017.78
[2025-12-09 12:16:26.592] ;10678;96017.05
[2025-12-09 12:16:26.604] ;10695;96016.35
[2025-12-09 12:16:26.620] ;10713;96014.55
[2025-12-09 12:16:26.636] ;10730;96010.35
[2025-12-09 12:16:26.662] ;10748;96007.38
[2025-12-09 12:16:26.678] ;10766;96000.32
[2025-12-09 12:16:26.694] ;10783;95993.32
[2025-12-09 12:16:26.711] ;10801;95977.89
[2025-12-09 12:16:26.728] ;10819;95966.8
[2025-12-09 12:16:26.745] ;10836;95944.44
[2025-12-09 12:16:26.761] ;10854;95923.75
[2025-12-09 12:16:26.778] ;10872;95832.82
[2025-12-09 12:16:26.794] ;10890;95683.22
[2025-12-09 12:16:26.819] ;10907;95404.08
[2025-12-09 12:16:26.835] ;10925;94698.91
[2025-12-09 12:16:26.852] ;10943;94234.47
[2025-12-09 12:16:26.869] ;10960;93592.77
[2025-12-09 12:16:26.886] ;10978;93361.36
[2025-12-09 12:16:26.902] ;10995;93157.63
[2025-12-09 12:16:26.919] ;11014;93319.57
[2025-12-09 12:16:26.944] ;11031;93742.38
[2025-12-09 12:16:26.961] ;11048;93737.77
[2025-12-09 12:16:26.977] ;11066;93453.92
[2025-12-09 12:16:26.994] ;11084;93386.07
[2025-12-09 12:16:27.013] ;11102;93823.99
[2025-12-09 12:16:27.027] ;11119;93987.22
[2025-12-09 12:16:27.044] ;11138;93500.94
[2025-12-09 12:16:27.061] ;11155;93071.55
[2025-12-09 12:16:27.078] ;11172;92988.08
[2025-12-09 12:16:27.103] ;11190;93342.55
[2025-12-09 12:16:27.118] ;11208;93790.02
[2025-12-09 12:16:27.135] ;11226;93761.77
[2025-12-09 12:16:27.151] ;11243;93583.75
[2025-12-09 12:16:27.168] ;11260;93419.24
[2025-12-09 12:16:27.184] ;11279;93521.88
[2025-12-09 12:16:27.201] ;11296;93577.39
[2025-12-09 12:16:27.225] ;11314;93381.99
[2025-12-09 12:16:27.242] ;11331;93138.86
[2025-12-09 12:16:27.259] ;11350;93228.41
[2025-12-09 12:16:27.276] ;11367;93591.86
[2025-12-09 12:16:27.292] ;11384;93695.3
[2025-12-09 12:16:27.309] ;11403;93538.72
[2025-12-09 12:16:27.325] ;11420;93462.47
[2025-12-09 12:16:27.342] ;11438;93551.63
[2025-12-09 12:16:27.358] ;11455;93525.35
[2025-12-09 12:16:27.375] ;11473;93285.71
[2025-12-09 12:16:27.400] ;11491;93239.92
[2025-12-09 12:16:27.417] ;11508;93456
[2025-12-09 12:16:27.434] ;11526;93515.46
[2025-12-09 12:16:27.451] ;11544;93476.47
[2025-12-09 12:16:27.467] ;11561;93425.55
[2025-12-09 12:16:27.484] ;11579;93537.8
[2025-12-09 12:16:27.509] ;11596;93611.36
[2025-12-09 12:16:27.525] ;11615;93524.97
[2025-12-09 12:16:27.542] ;11632;93261.1
[2025-12-09 12:16:27.559] ;11650;93165.92
[2025-12-09 12:16:27.576] ;11667;93428.21
[2025-12-09 12:16:27.592] ;11685;93576.82
[2025-12-09 12:16:27.616] ;11703;93475.07
[2025-12-09 12:16:27.632] ;11720;93380.3
[2025-12-09 12:16:27.649] ;11739;93396.64
[2025-12-09 12:16:27.665] ;11756;93506.77
[2025-12-09 12:16:27.682] ;11773;93535.72
[2025-12-09 12:16:27.698] ;11791;93541.92
[2025-12-09 12:16:27.715] ;11809;93348.69
[2025-12-09 12:16:27.732] ;11827;93255.72
[2025-12-09 12:16:27.748] ;11844;93389.71
[2025-12-09 12:16:27.765] ;11862;93543.08
[2025-12-09 12:16:27.790] ;11880;93622.17
[2025-12-09 12:16:27.809] ;11897;93535.33
[2025-12-09 12:16:27.825] ;11915;93266.58
[2025-12-09 12:16:27.842] ;11932;93314.3
[2025-12-09 12:16:27.858] ;11951;93447.19
[2025-12-09 12:16:27.873] ;11968;93642.66
[2025-12-09 12:16:27.898] ;11985;93591.71
[2025-12-09 12:16:27.914] ;12004;93265
[2025-12-09 12:16:27.931] ;12021;93196.49
[2025-12-09 12:16:27.948] ;12039;93519.75
[2025-12-09 12:16:27.964] ;12056;93763.32
[2025-12-09 12:16:27.980] ;12075;93627.82
[2025-12-09 12:16:27.998] ;12092;93437.5
[2025-12-09 12:16:28.021] ;12109;93188.49
[2025-12-09 12:16:28.038] ;12127;93233.53
[2025-12-09 12:16:28.054] ;12145;93497.46
[2025-12-09 12:16:28.071] ;12163;93578.66
[2025-12-09 12:16:28.087] ;12180;93535.75
[2025-12-09 12:16:28.103] ;12197;93521.78
[2025-12-09 12:16:28.128] ;12216;93677.32
[2025-12-09 12:16:28.144] ;12233;93710.69
[2025-12-09 12:16:28.160] ;12251;93573.36
[2025-12-09 12:16:28.177] ;12269;93360.67
[2025-12-09 12:16:28.193] ;12286;93082.42
[2025-12-09 12:16:28.210] ;12304;93224.13
[2025-12-09 12:16:28.226] ;12321;93436.8
[2025-12-09 12:16:28.243] ;12340;93630.61
[2025-12-09 12:16:28.260] ;12357;93601.58
[2025-12-09 12:16:28.277] ;12375;93503.08
[2025-12-09 12:16:28.301] ;12392;93535.14
[2025-12-09 12:16:28.318] ;12410;93517.97
[2025-12-09 12:16:28.335] ;12428;93463.72
[2025-12-09 12:16:28.352] ;12445;93453.21
[2025-12-09 12:16:28.368] ;12463;93501.75
[2025-12-09 12:16:28.385] ;12481;93413.1
[2025-12-09 12:16:28.409] ;12498;93330.91
[2025-12-09 12:16:28.425] ;12516;93380.88
[2025-12-09 12:16:28.441] ;12534;93471.61
[2025-12-09 12:16:28.457] ;12552;93534.13
[2025-12-09 12:16:28.474] ;12569;93538.03
[2025-12-09 12:16:28.491] ;12587;93382.39
[2025-12-09 12:16:28.508] ;12605;93335.83
[2025-12-09 12:16:28.532] ;12622;93420.8
[2025-12-09 12:16:28.549] ;12640;93603.05
[2025-12-09 12:16:28.566] ;12657;93581.47
[2025-12-09 12:16:28.582] ;12676;93482
[2025-12-09 12:16:28.598] ;12693;93437.19
[2025-12-09 12:16:28.615] ;12710;93525.27
[2025-12-09 12:16:28.640] ;12728;93543.49
[2025-12-09 12:16:28.656] ;12746;93566.85
[2025-12-09 12:16:28.672] ;12764;93522.47
[2025-12-09 12:16:28.689] ;12781;93444.08
[2025-12-09 12:16:28.706] ;12800;93385.88
[2025-12-09 12:16:28.725] ;12817;93425
[2025-12-09 12:16:28.738] ;12834;93489.08
[2025-12-09 12:16:28.755] ;12852;93587.66
[2025-12-09 12:16:28.774] ;12870;93639.77
[2025-12-09 12:16:28.790] ;12888;93641.5
[2025-12-09 12:16:28.814] ;12905;93669.99
[2025-12-09 12:16:28.831] ;12922;93522.13
[2025-12-09 12:16:28.848] ;12941;93338.41
[2025-12-09 12:16:28.864] ;12958;93248.96
[2025-12-09 12:16:28.881] ;12976;93382.11
[2025-12-09 12:16:28.897] ;12993;93612.94
[2025-12-09 12:16:28.923] ;13011;93685.92
[2025-12-09 12:16:28.931] ;13029;93732.66
[2025-12-09 12:16:28.955] ;13046;93737.5
[2025-12-09 12:16:28.972] ;13064;93756.91
[2025-12-09 12:16:28.990] ;13082;93780
[2025-12-09 12:16:29.004] ;13100;93599.64
[2025-12-09 12:16:29.025] ;13117;93265.69
[2025-12-09 12:16:29.040] ;13135;93233.41
[2025-12-09 12:16:29.055] ;13153;93469.99
[2025-12-09 12:16:29.078] ;13170;93650.16
[2025-12-09 12:16:29.099] ;13188;93805.5
[2025-12-09 12:16:29.113] ;13206;93836.57
[2025-12-09 12:16:29.130] ;13223;93695.92
[2025-12-09 12:16:29.150] ;13241;93559.3
[2025-12-09 12:16:29.165] ;13258;93392.07
[2025-12-09 12:16:29.180] ;13277;93373.05
[2025-12-09 12:16:29.205] ;13294;93507.74
[2025-12-09 12:16:29.222] ;13312;93545.6
[2025-12-09 12:16:29.230] ;13329;93682.21
[2025-12-09 12:16:29.254] ;13347;93823.22
[2025-12-09 12:16:29.271] ;13365;93891.66
[2025-12-09 12:16:29.288] ;13382;93719.97
[2025-12-09 12:16:29.307] ;13401;93529.55
[2025-12-09 12:16:29.324] ;13418;93414.22
[2025-12-09 12:16:29.344] ;13435;93493.42
[2025-12-09 12:16:29.357] ;13453;93575.85
[2025-12-09 12:16:29.378] ;13471;93609.05
[2025-12-09 12:16:29.395] ;13489;93625.66
[2025-12-09 12:16:29.412] ;13506;93650.83
[2025-12-09 12:16:29.429] ;13523;93753.3
[2025-12-09 12:16:29.445] ;13542;93850
[2025-12-09 12:16:29.465] ;13559;93644.92
[2025-12-09 12:16:29.487] ;13577;93449.94
[2025-12-09 12:16:29.504] ;13594;93324.47
[2025-12-09 12:16:29.520] ;13613;93413.74
[2025-12-09 12:16:29.537] ;13630;93716.16
[2025-12-09 12:16:29.556] ;13647;93885.8
[2025-12-09 12:16:29.571] ;13666;93851.14
[2025-12-09 12:16:29.587] ;13683;93723.38
[2025-12-09 12:16:29.604] ;13701;93622.92
[2025-12-09 12:16:29.621] ;13718;93507
[2025-12-09 12:16:29.640] ;13736;93399.63
[2025-12-09 12:16:29.662] ;13754;93388.14
[2025-12-09 12:16:29.680] ;13771;93549.75
[2025-12-09 12:16:29.695] ;13789;93952.35
[2025-12-09 12:16:29.712] ;13807;94102.19
[2025-12-09 12:16:29.729] ;13825;93829.66
[2025-12-09 12:16:29.745] ;13842;93615.19
[2025-12-09 12:16:29.762] ;13859;93431.05
[2025-12-09 12:16:29.778] ;13878;93427.36
[2025-12-09 12:16:29.795] ;13895;93510.86
[2025-12-09 12:16:29.813] ;13913;93669.07
[2025-12-09 12:16:29.838] ;13930;93922.24
[2025-12-09 12:16:29.856] ;13948;94049.78
[2025-12-09 12:16:29.870] ;13966;94002.32
[2025-12-09 12:16:29.890] ;13983;93831.21
[2025-12-09 12:16:29.907] ;14002;93514.53
[2025-12-09 12:16:29.923] ;14019;93329.21
[2025-12-09 12:16:29.945] ;14036;93207.85
[2025-12-09 12:16:29.962] ;14054;93322.13
[2025-12-09 12:16:29.979] ;14072;93566.67
[2025-12-09 12:16:29.995] ;14090;93967.46
[2025-12-09 12:16:30.013] ;14107;94116.17
[2025-12-09 12:16:30.029] ;14125;94065.21
[2025-12-09 12:16:30.046] ;14143;93925.69
[2025-12-09 12:16:30.067] ;14160;93683.66
[2025-12-09 12:16:30.079] ;14178;93572.41
[2025-12-09 12:16:30.096] ;14195;93488.96
[2025-12-09 12:16:30.121] ;14214;93511.8
[2025-12-09 12:16:30.138] ;14231;93719.74
[2025-12-09 12:16:30.155] ;14248;93922.53
[2025-12-09 12:16:30.174] ;14267;94033.44
[2025-12-09 12:16:30.192] ;14284;93875.49
[2025-12-09 12:16:30.204] ;14302;93619.92
[2025-12-09 12:16:30.221] ;14319;93519.88
[2025-12-09 12:16:30.238] ;14338;93510.82
[2025-12-09 12:16:30.255] ;14355;93631.83
[2025-12-09 12:16:30.281] ;14372;93847.5
[2025-12-09 12:16:30.296] ;14390;93902.42
[2025-12-09 12:16:30.312] ;14408;93962.8
[2025-12-09 12:16:30.329] ;14426;93976.13
[2025-12-09 12:16:30.345] ;14443;93984.46
[2025-12-09 12:16:30.362] ;14460;93871.78
[2025-12-09 12:16:30.379] ;14479;93709.75
[2025-12-09 12:16:30.404] ;14496;93515.14
[2025-12-09 12:16:30.421] ;14514;93520.91
[2025-12-09 12:16:30.437] ;14532;93645.08
[2025-12-09 12:16:30.456] ;14550;93802.39
[2025-12-09 12:16:30.471] ;14567;94074.64
[2025-12-09 12:16:30.487] ;14584;94203.67
[2025-12-09 12:16:30.504] ;14603;94288.92
[2025-12-09 12:16:30.520] ;14620;93982.17
[2025-12-09 12:16:30.539] ;14638;93527.07
[2025-12-09 12:16:30.556] ;14655;93347.13
[2025-12-09 12:16:30.579] ;14673;93422.94
[2025-12-09 12:16:30.595] ;14691;93644.41
[2025-12-09 12:16:30.612] ;14708;94072.16
[2025-12-09 12:16:30.629] ;14726;94293.1
[2025-12-09 12:16:30.645] ;14744;94280.91
[2025-12-09 12:16:30.662] ;14761;94158.42
[2025-12-09 12:16:30.687] ;14779;93900.96
[2025-12-09 12:16:30.703] ;14797;93665.07
[2025-12-09 12:16:30.720] ;14815;93663.28
[2025-12-09 12:16:30.739] ;14832;93688.03
[2025-12-09 12:16:30.752] ;14850;93844.55
[2025-12-09 12:16:30.772] ;14868;94021.8
[2025-12-09 12:16:30.794] ;14885;94110.67
[2025-12-09 12:16:30.811] ;14903;94070.1
[2025-12-09 12:16:30.827] ;14920;93791.47
[2025-12-09 12:16:30.844] ;14939;93522.05
[2025-12-09 12:16:30.863] ;14956;93501.77
[2025-12-09 12:16:30.877] ;14973;93735.47
[2025-12-09 12:16:30.893] ;14991;93940.67
[2025-12-09 12:16:30.911] ;15009;94098.71
[2025-12-09 12:16:30.929] ;15027;94116.28
[2025-12-09 12:16:30.949] ;15044;94115.21
[2025-12-09 12:16:30.968] ;15063;94157.02
[2025-12-09 12:16:30.985] ;15080;94115.85
[2025-12-09 12:16:31.002] ;15097;93898.11
[2025-12-09 12:16:31.025] ;15115;93563.99
[2025-12-09 12:16:31.034] ;15133;93471.44
[2025-12-09 12:16:31.052] ;15151;93526
[2025-12-09 12:16:31.074] ;15168;93801.82
[2025-12-09 12:16:31.091] ;15185;94056.85
[2025-12-09 12:16:31.107] ;15204;94329.5
[2025-12-09 12:16:31.124] ;15221;94352.28
[2025-12-09 12:16:31.141] ;15239;94203.55
[2025-12-09 12:16:31.160] ;15256;94043.19
[2025-12-09 12:16:31.173] ;15275;93922.07
[2025-12-09 12:16:31.198] ;15292;93925.91
[2025-12-09 12:16:31.216] ;15309;93904.33
[2025-12-09 12:16:31.231] ;15327;93798.97
[2025-12-09 12:16:31.248] ;15345;93758.13
[2025-12-09 12:16:31.264] ;15363;93819.24
[2025-12-09 12:16:31.281] ;15380;94057.49
[2025-12-09 12:16:31.305] ;15398;94255.85
[2025-12-09 12:16:31.322] ;15416;94480
[2025-12-09 12:16:31.339] ;15433;94307.57
[2025-12-09 12:16:31.354] ;15451;93980.82
[2025-12-09 12:16:31.370] ;15469;93701.58
[2025-12-09 12:16:31.388] ;15486;93527.27
[2025-12-09 12:16:31.403] ;15504;93609.67
[2025-12-09 12:16:31.429] ;15521;93834.49
[2025-12-09 12:16:31.445] ;15540;94241.07
[2025-12-09 12:16:31.462] ;15557;94385.66
[2025-12-09 12:16:31.478] ;15575;94381.67
[2025-12-09 12:16:31.495] ;15592;94262.86
[2025-12-09 12:16:31.513] ;15610;94038.41
[2025-12-09 12:16:31.529] ;15628;93935.64
[2025-12-09 12:16:31.546] ;15645;93825.66
[2025-12-09 12:16:31.562] ;15664;93791.32
[2025-12-09 12:16:31.588] ;15681;93866.03
[2025-12-09 12:16:31.605] ;15698;94038.14
[2025-12-09 12:16:31.620] ;15716;94318.8
[2025-12-09 12:16:31.639] ;15734;94304.41
[2025-12-09 12:16:31.654] ;15752;94040.24
[2025-12-09 12:16:31.671] ;15769;93870.78
[2025-12-09 12:16:31.688] ;15787;93801.39
[2025-12-09 12:16:31.705] ;15805;93883.1
[2025-12-09 12:16:31.723] ;15822;94062.71
[2025-12-09 12:16:31.738] ;15840;94180.36
[2025-12-09 12:16:31.762] ;15857;94284.1
[2025-12-09 12:16:31.780] ;15876;94255.94
[2025-12-09 12:16:31.795] ;15893;94232.72
[2025-12-09 12:16:31.812] ;15910;94087.24
[2025-12-09 12:16:31.829] ;15929;93984.21
[2025-12-09 12:16:31.845] ;15946;93858.49
[2025-12-09 12:16:31.870] ;15964;93818.8
[2025-12-09 12:16:31.888] ;15981;93913.07
[2025-12-09 12:16:31.904] ;16000;94071.5
[2025-12-09 12:16:31.920] ;16017;94337.14
[2025-12-09 12:16:31.938] ;16034;94429.27
[2025-12-09 12:16:31.953] ;16052;94424.96
[2025-12-09 12:16:31.970] ;16070;94330.77
[2025-12-09 12:16:31.988] ;16088;94087.46
[2025-12-09 12:16:32.006] ;16105;93905.49
[2025-12-09 12:16:32.020] ;16122;93751.16
[2025-12-09 12:16:32.044] ;16141;93764.92
[2025-12-09 12:16:32.064] ;16158;93942.38
[2025-12-09 12:16:32.078] ;16176;94140.21
[2025-12-09 12:16:32.094] ;16193;94348.11
[2025-12-09 12:16:32.111] ;16211;94539.57
[2025-12-09 12:16:32.128] ;16229;94560.71
[2025-12-09 12:16:32.148] ;16246;94462.5
[2025-12-09 12:16:32.169] ;16265;94240.41
