;Timestamp;Pressure_data
[2025-12-09 12:16:32.186] ;16282;93861.42
[2025-12-09 12:16:32.202] ;16300;93718.63
[2025-12-09 12:16:32.221] ;16317;93791.66
[2025-12-09 12:16:32.238] ;16335;94010.8
[2025-12-09 12:16:32.252] ;16353;94357.52
[2025-12-09 12:16:32.269] ;16370;94516.49
[2025-12-09 12:16:32.289] ;16388;94502.1
[2025-12-09 12:16:32.308] ;16406;94420.66
[2025-12-09 12:16:32.328] ;16423;94178.3
[2025-12-09 12:16:32.344] ;16441;94010.66
[2025-12-09 12:16:32.361] ;16458;93867.39
[2025-12-09 12:16:32.377] ;16477;93897.22
[2025-12-09 12:16:32.394] ;16494;94148.42
[2025-12-09 12:16:32.415] ;16512;94380.8
[2025-12-09 12:16:32.427] ;16530;94698.38
[2025-12-09 12:16:32.452] ;16547;94672.3
[2025-12-09 12:16:32.469] ;16565;94461.55
[2025-12-09 12:16:32.486] ;16582;94041.35
[2025-12-09 12:16:32.507] ;16601;93877.3
[2025-12-09 12:16:32.519] ;16618;93891.27
[2025-12-09 12:16:32.535] ;16635;94095.42
[2025-12-09 12:16:32.552] ;16653;94600.61
[2025-12-09 12:16:32.569] ;16671;94768.24
[2025-12-09 12:16:32.586] ;16689;94646.08
[2025-12-09 12:16:32.610] ;16706;94443.21
[2025-12-09 12:16:32.627] ;16723;94108.41
[2025-12-09 12:16:32.645] ;16742;93897.96
[2025-12-09 12:16:32.660] ;16759;93856
[2025-12-09 12:16:32.681] ;16777;94018.17
[2025-12-09 12:16:32.693] ;16795;94464.96
[2025-12-09 12:16:32.710] ;16813;94595.13
[2025-12-09 12:16:32.735] ;16830;94562.02
[2025-12-09 12:16:32.752] ;16847;94424.88
[2025-12-09 12:16:32.768] ;16866;94258.57
[2025-12-09 12:16:32.785] ;16883;94204.14
[2025-12-09 12:16:32.802] ;16901;94092.07
[2025-12-09 12:16:32.820] ;16918;94132.97
[2025-12-09 12:16:32.835] ;16936;94260.72
[2025-12-09 12:16:32.854] ;16954;94496.75
[2025-12-09 12:16:32.868] ;16971;94581.99
[2025-12-09 12:16:32.893] ;16989;94453.75
[2025-12-09 12:16:32.910] ;17007;94334.78
[2025-12-09 12:16:32.926] ;17025;94243.72
[2025-12-09 12:16:32.942] ;17042;94228.02
[2025-12-09 12:16:32.965] ;17060;94219.99
[2025-12-09 12:16:32.976] ;17078;94213.61
[2025-12-09 12:16:32.994] ;17095;94265.77
[2025-12-09 12:16:33.012] ;17113;94350.91
[2025-12-09 12:16:33.028] ;17131;94484.89
[2025-12-09 12:16:33.044] ;17148;94529.14
[2025-12-09 12:16:33.069] ;17166;94560.67
[2025-12-09 12:16:33.085] ;17183;94527.78
[2025-12-09 12:16:33.102] ;17202;94352.66
[2025-12-09 12:16:33.124] ;17219;94255.24
[2025-12-09 12:16:33.141] ;17236;94231.33
[2025-12-09 12:16:33.154] ;17254;94233.11
[2025-12-09 12:16:33.177] ;17272;94274.71
[2025-12-09 12:16:33.193] ;17290;94432.78
[2025-12-09 12:16:33.210] ;17307;94575.24
[2025-12-09 12:16:33.227] ;17326;94528.1
[2025-12-09 12:16:33.243] ;17343;94488.86
[2025-12-09 12:16:33.259] ;17360;94490.3
[2025-12-09 12:16:33.276] ;17378;94414.91
[2025-12-09 12:16:33.293] ;17396;94319.05
[2025-12-09 12:16:33.310] ;17414;94355.86
[2025-12-09 12:16:33.326] ;17431;94382.5
[2025-12-09 12:16:33.352] ;17448;94435.35
[2025-12-09 12:16:33.368] ;17467;94549.32
[2025-12-09 12:16:33.385] ;17484;94553.53
[2025-12-09 12:16:33.401] ;17502;94531.1
[2025-12-09 12:16:33.420] ;17519;94521.52
[2025-12-09 12:16:33.437] ;17538;94519.57
[2025-12-09 12:16:33.451] ;17555;94506.47
[2025-12-09 12:16:33.476] ;17572;94605.35
[2025-12-09 12:16:33.493] ;17590;94608.49
[2025-12-09 12:16:33.510] ;17608;94528.28
[2025-12-09 12:16:33.530] ;17626;94513
[2025-12-09 12:16:33.545] ;17643;94603.64
[2025-12-09 12:16:33.562] ;17661;94758.44
[2025-12-09 12:16:33.584] ;17679;94904.64
[2025-12-09 12:16:33.600] ;17696;94805.03
[2025-12-09 12:16:33.609] ;17714;94690.11
[2025-12-09 12:16:33.636] ;17732;94742.83
[2025-12-09 12:16:33.650] ;17750;94725.33
[2025-12-09 12:16:33.667] ;17767;94706.5
[2025-12-09 12:16:33.684] ;17784;94525.96
[2025-12-09 12:16:33.703] ;17803;94475.82
[2025-12-09 12:16:33.719] ;17820;94562.88
[2025-12-09 12:16:33.736] ;17838;94782.05
[2025-12-09 12:16:33.759] ;17855;94892.8
[2025-12-09 12:16:33.776] ;17873;94745.05
[2025-12-09 12:16:33.793] ;17891;94703.03
[2025-12-09 12:16:33.809] ;17908;94496.05
[2025-12-09 12:16:33.826] ;17927;94394.57
[2025-12-09 12:16:33.842] ;17944;94318.35
[2025-12-09 12:16:33.859] ;17961;94382.1
[2025-12-09 12:16:33.876] ;17979;94507.3
[2025-12-09 12:16:33.893] ;17997;94785.83
[2025-12-09 12:16:33.918] ;18015;94909.71
[2025-12-09 12:16:33.934] ;18032;94967.8
[2025-12-09 12:16:33.951] ;18050;94984.91
[2025-12-09 12:16:33.968] ;18068;94717.8
[2025-12-09 12:16:33.986] ;18085;94538.08
[2025-12-09 12:16:34.001] ;18103;94369.33
[2025-12-09 12:16:34.018] ;18120;94361.07
[2025-12-09 12:16:34.042] ;18139;94489.6
[2025-12-09 12:16:34.052] ;18156;94623.83
[2025-12-09 12:16:34.067] ;18173;94842.99
[2025-12-09 12:16:34.093] ;18192;94939.8
[2025-12-09 12:16:34.109] ;18209;95003.89
[2025-12-09 12:16:34.126] ;18227;95004.22
[2025-12-09 12:16:34.142] ;18244;94901.46
[2025-12-09 12:16:34.159] ;18263;94720.99
[2025-12-09 12:16:34.175] ;18280;94460.72
[2025-12-09 12:16:34.200] ;18297;94371.67
[2025-12-09 12:16:34.217] ;18315;94439.92
[2025-12-09 12:16:34.234] ;18333;94591.91
[2025-12-09 12:16:34.250] ;18351;94781.82
[2025-12-09 12:16:34.267] ;18368;95043.5
[2025-12-09 12:16:34.286] ;18385;95141.85
[2025-12-09 12:16:34.304] ;18404;95063.16
[2025-12-09 12:16:34.318] ;18421;94898.07
[2025-12-09 12:16:34.334] ;18439;94697.72
[2025-12-09 12:16:34.350] ;18456;94568.6
[2025-12-09 12:16:34.377] ;18475;94490.11
[2025-12-09 12:16:34.392] ;18492;94527.39
[2025-12-09 12:16:34.409] ;18509;94707.22
[2025-12-09 12:16:34.426] ;18528;94856.6
[2025-12-09 12:16:34.442] ;18545;95066.1
[2025-12-09 12:16:34.459] ;18563;95119.33
[2025-12-09 12:16:34.483] ;18580;94949.67
[2025-12-09 12:16:34.500] ;18598;94786.41
[2025-12-09 12:16:34.517] ;18616;94600.19
[2025-12-09 12:16:34.533] ;18633;94552.19
[2025-12-09 12:16:34.552] ;18651;94565.17
[2025-12-09 12:16:34.567] ;18669;94638.88
[2025-12-09 12:16:34.586] ;18686;94749.24
[2025-12-09 12:16:34.603] ;18704;94925.13
[2025-12-09 12:16:34.617] ;18721;95017.44
[2025-12-09 12:16:34.633] ;18740;95068.88
[2025-12-09 12:16:34.659] ;18757;95021.8
[2025-12-09 12:16:34.675] ;18775;94894.91
[2025-12-09 12:16:34.692] ;18793;94789
[2025-12-09 12:16:34.709] ;18810;94654.8
[2025-12-09 12:16:34.726] ;18828;94649.72
[2025-12-09 12:16:34.747] ;18845;94786.38
[2025-12-09 12:16:34.767] ;18864;94931.47
[2025-12-09 12:16:34.783] ;18881;95170.99
[2025-12-09 12:16:34.800] ;18898;95336.3
[2025-12-09 12:16:34.817] ;18916;95272.21
[2025-12-09 12:16:34.836] ;18934;94921.66
[2025-12-09 12:16:34.851] ;18952;94560.82
[2025-12-09 12:16:34.868] ;18969;94415.47
[2025-12-09 12:16:34.883] ;18987;94487.39
[2025-12-09 12:16:34.903] ;19005;94719.41
[2025-12-09 12:16:34.920] ;19022;95235.16
[2025-12-09 12:16:34.941] ;19040;95447.11
[2025-12-09 12:16:34.958] ;19058;95438.1
[2025-12-09 12:16:34.974] ;19076;95161.88
[2025-12-09 12:16:34.991] ;19093;95037.57
[2025-12-09 12:16:35.008] ;19110;94748.41
[2025-12-09 12:16:35.024] ;19129;94567.89
[2025-12-09 12:16:35.041] ;19146;94523.3
[2025-12-09 12:16:35.066] ;19164;94664.24
[2025-12-09 12:16:35.083] ;19181;95088
[2025-12-09 12:16:35.091] ;19200;95356.67
[2025-12-09 12:16:35.118] ;19217;95569.47
[2025-12-09 12:16:35.135] ;19234;95386.38
[2025-12-09 12:16:35.152] ;19252;94973.52
[2025-12-09 12:16:35.168] ;19270;94759.99
[2025-12-09 12:16:35.182] ;19288;94598.57
[2025-12-09 12:16:35.199] ;19305;94593.55
[2025-12-09 12:16:35.225] ;19323;94831.42
[2025-12-09 12:16:35.241] ;19341;95130.36
[2025-12-09 12:16:35.258] ;19358;95466.77
[2025-12-09 12:16:35.275] ;19376;95472.1
[2025-12-09 12:16:35.292] ;19394;95277.89
[2025-12-09 12:16:35.308] ;19411;94889.52
[2025-12-09 12:16:35.329] ;19429;94684.58
[2025-12-09 12:16:35.349] ;19446;94598.55
[2025-12-09 12:16:35.365] ;19465;94729.42
[2025-12-09 12:16:35.382] ;19482;95168.27
[2025-12-09 12:16:35.398] ;19500;95452.71
[2025-12-09 12:16:35.416] ;19517;95493.38
[2025-12-09 12:16:35.432] ;19535;95280.24
[2025-12-09 12:16:35.449] ;19553;94965.39
[2025-12-09 12:16:35.466] ;19570;94934.77
[2025-12-09 12:16:35.485] ;19588;94921.64
[2025-12-09 12:16:35.508] ;19606;94941.94
[2025-12-09 12:16:35.525] ;19623;95039.08
[2025-12-09 12:16:35.541] ;19641;95127.25
[2025-12-09 12:16:35.559] ;19659;95286.88
[2025-12-09 12:16:35.574] ;19677;95489.8
[2025-12-09 12:16:35.591] ;19694;95397.47
[2025-12-09 12:16:35.608] ;19712;95129.86
[2025-12-09 12:16:35.625] ;19730;94866.13
[2025-12-09 12:16:35.641] ;19747;94869.1
[2025-12-09 12:16:35.657] ;19765;95075.1
[2025-12-09 12:16:35.684] ;19782;95212.3
[2025-12-09 12:16:35.699] ;19801;95181
[2025-12-09 12:16:35.716] ;19818;95114.13
[2025-12-09 12:16:35.738] ;19835;95086.71
[2025-12-09 12:16:35.751] ;19853;95111
[2025-12-09 12:16:35.768] ;19871;95216.75
[2025-12-09 12:16:35.784] ;19889;95188.58
[2025-12-09 12:16:35.800] ;19906;95162.74
[2025-12-09 12:16:35.817] ;19924;95145.36
[2025-12-09 12:16:35.840] ;19942;95198.47
[2025-12-09 12:16:35.857] ;19959;95168.1
[2025-12-09 12:16:35.875] ;19977;95109.21
[2025-12-09 12:16:35.890] ;19995;95185.53
[2025-12-09 12:16:35.907] ;20013;95268.88
[2025-12-09 12:16:35.924] ;20030;95227.27
[2025-12-09 12:16:35.940] ;20047;95130.28
[2025-12-09 12:16:35.967] ;20066;95052.63
[2025-12-09 12:16:35.984] ;20083;95096.47
[2025-12-09 12:16:35.998] ;20101;95132.92
[2025-12-09 12:16:36.015] ;20118;95236.71
[2025-12-09 12:16:36.031] ;20136;95292.47
[2025-12-09 12:16:36.048] ;20154;95359.41
[2025-12-09 12:16:36.073] ;20171;95410.13
[2025-12-09 12:16:36.089] ;20190;95397.16
[2025-12-09 12:16:36.106] ;20207;95251.99
[2025-12-09 12:16:36.122] ;20225;95063.88
[2025-12-09 12:16:36.139] ;20242;94988.69
[2025-12-09 12:16:36.156] ;20260;95000.44
[2025-12-09 12:16:36.173] ;20278;95118.32
[2025-12-09 12:16:36.189] ;20295;95361.02
[2025-12-09 12:16:36.206] ;20313;95470.22
[2025-12-09 12:16:36.222] ;20331;95468.38
[2025-12-09 12:16:36.247] ;20348;95394.35
[2025-12-09 12:16:36.264] ;20366;95321.63
[2025-12-09 12:16:36.280] ;20383;95269.89
[2025-12-09 12:16:36.300] ;20402;95189.47
[2025-12-09 12:16:36.317] ;20419;95155.94
[2025-12-09 12:16:36.329] ;20436;95154.13
[2025-12-09 12:16:36.356] ;20455;95189.05
[2025-12-09 12:16:36.371] ;20472;95267.91
[2025-12-09 12:16:36.387] ;20490;95450.46
[2025-12-09 12:16:36.404] ;20507;95534.36
[2025-12-09 12:16:36.424] ;20526;95527.67
[2025-12-09 12:16:36.436] ;20543;95485.14
[2025-12-09 12:16:36.454] ;20560;95351.27
[2025-12-09 12:16:36.478] ;20578;95186.08
[2025-12-09 12:16:36.494] ;20596;95075
[2025-12-09 12:16:36.511] ;20614;95130
[2025-12-09 12:16:36.527] ;20631;95262.35
[2025-12-09 12:16:36.544] ;20648;95395.28
[2025-12-09 12:16:36.561] ;20667;95554.85
[2025-12-09 12:16:36.585] ;20684;95557.49
[2025-12-09 12:16:36.602] ;20702;95483.25
[2025-12-09 12:16:36.619] ;20719;95435.94
[2025-12-09 12:16:36.627] ;20738;95270.07
[2025-12-09 12:16:36.652] ;20755;95180.92
[2025-12-09 12:16:36.668] ;20772;95176.03
[2025-12-09 12:16:36.685] ;20791;95260.03
[2025-12-09 12:16:36.701] ;20808;95377.25
[2025-12-09 12:16:36.718] ;20826;95554.14
[2025-12-09 12:16:36.738] ;20843;95629.83
[2025-12-09 12:16:36.759] ;20861;95617
[2025-12-09 12:16:36.776] ;20879;95459.16
[2025-12-09 12:16:36.792] ;20896;95235.8
[2025-12-09 12:16:36.809] ;20914;95138.82
[2025-12-09 12:16:36.825] ;20932;95198.42
[2025-12-09 12:16:36.842] ;20950;95388.1
[2025-12-09 12:16:36.868] ;20967;95606.71
[2025-12-09 12:16:36.883] ;20984;95562.78
[2025-12-09 12:16:36.899] ;21003;95459.14
[2025-12-09 12:16:36.916] ;21020;95388.8
[2025-12-09 12:16:36.932] ;21038;95251.38
[2025-12-09 12:16:36.948] ;21056;95231.82
[2025-12-09 12:16:36.964] ;21073;95413.36
[2025-12-09 12:16:36.989] ;21091;95597.32
[2025-12-09 12:16:37.006] ;21108;95659.75
[2025-12-09 12:16:37.022] ;21127;95574.49
[2025-12-09 12:16:37.039] ;21144;95335.17
[2025-12-09 12:16:37.056] ;21161;95229.47
[2025-12-09 12:16:37.073] ;21179;95219.47
[2025-12-09 12:16:37.098] ;21197;95420.61
[2025-12-09 12:16:37.114] ;21215;95618.82
[2025-12-09 12:16:37.131] ;21232;95759.75
[2025-12-09 12:16:37.147] ;21250;95683.47
[2025-12-09 12:16:37.163] ;21268;95477.27
[2025-12-09 12:16:37.180] ;21285;95437.1
[2025-12-09 12:16:37.200] ;21303;95553.11
[2025-12-09 12:16:37.222] ;21321;95477.82
[2025-12-09 12:16:37.237] ;21339;95398.38
[2025-12-09 12:16:37.248] ;21356;95426.38
[2025-12-09 12:16:37.272] ;21373;95497.78
[2025-12-09 12:16:37.289] ;21392;95492.27
[2025-12-09 12:16:37.305] ;21409;95478.88
[2025-12-09 12:16:37.322] ;21427;95518.39
[2025-12-09 12:16:37.342] ;21444;95657.38
[2025-12-09 12:16:37.354] ;21463;95754.14
[2025-12-09 12:16:37.379] ;21480;95750.32
[2025-12-09 12:16:37.397] ;21497;95618
[2025-12-09 12:16:37.413] ;21515;95484.61
[2025-12-09 12:16:37.430] ;21533;95328.83
[2025-12-09 12:16:37.449] ;21551;95286.75
[2025-12-09 12:16:37.466] ;21568;95404.47
[2025-12-09 12:16:37.483] ;21586;95596.21
[2025-12-09 12:16:37.495] ;21604;95815.19
[2025-12-09 12:16:37.518] ;21621;95792.19
[2025-12-09 12:16:37.532] ;21639;95648.24
[2025-12-09 12:16:37.553] ;21657;95643.32
[2025-12-09 12:16:37.570] ;21675;95518.3
[2025-12-09 12:16:37.587] ;21692;95474.42
[2025-12-09 12:16:37.610] ;21709;95539.39
[2025-12-09 12:16:37.618] ;21728;95682.28
[2025-12-09 12:16:37.635] ;21745;95932.52
[2025-12-09 12:16:37.660] ;21763;95838.64
[2025-12-09 12:16:37.676] ;21780;95824.67
[2025-12-09 12:16:37.693] ;21798;95520.77
[2025-12-09 12:16:37.710] ;21816;95230.42
[2025-12-09 12:16:37.732] ;21833;95230.42
[2025-12-09 12:16:37.743] ;21851;95597.08
[2025-12-09 12:16:37.760] ;21869;95973.78
[2025-12-09 12:16:37.784] ;21886;96156.28
[2025-12-09 12:16:37.801] ;21904;95810.86
[2025-12-09 12:16:37.818] ;21922;95527.08
[2025-12-09 12:16:37.834] ;21940;95701.03
[2025-12-09 12:16:37.850] ;21957;95666.27
[2025-12-09 12:16:37.867] ;21975;95573.08
[2025-12-09 12:16:37.891] ;21993;95563.53
[2025-12-09 12:16:37.908] ;22010;95642.05
[2025-12-09 12:16:37.924] ;22028;95692.08
[2025-12-09 12:16:37.940] ;22045;95741.42
[2025-12-09 12:16:37.957] ;22064;95782.46
[2025-12-09 12:16:37.973] ;22081;95834.35
[2025-12-09 12:16:37.990] ;22098;95804.74
[2025-12-09 12:16:38.015] ;22116;95699.36
[2025-12-09 12:16:38.031] ;22134;95649.02
[2025-12-09 12:16:38.048] ;22152;95678.92
[2025-12-09 12:16:38.065] ;22169;95700.83
[2025-12-09 12:16:38.081] ;22188;95677.82
[2025-12-09 12:16:38.099] ;22205;95699.82
[2025-12-09 12:16:38.115] ;22222;95830.24
[2025-12-09 12:16:38.132] ;22240;95910.78
[2025-12-09 12:16:38.148] ;22258;95929.83
[2025-12-09 12:16:38.173] ;22276;95883.05
[2025-12-09 12:16:38.190] ;22293;95918.72
[2025-12-09 12:16:38.208] ;22310;95799.17
[2025-12-09 12:16:38.224] ;22329;95693.46
[2025-12-09 12:16:38.240] ;22346;95585.17
[2025-12-09 12:16:38.257] ;22364;95574.88
[2025-12-09 12:16:38.273] ;22381;95731.14
[2025-12-09 12:16:38.297] ;22400;95898.42
[2025-12-09 12:16:38.314] ;22417;95961.78
[2025-12-09 12:16:38.330] ;22434;95893.89
[2025-12-09 12:16:38.350] ;22453;95936.58
[2025-12-09 12:16:38.365] ;22470;95971.47
[2025-12-09 12:16:38.380] ;22488;95826.6
[2025-12-09 12:16:38.404] ;22505;95718.25
[2025-12-09 12:16:38.415] ;22523;95624.72
[2025-12-09 12:16:38.429] ;22541;95653
[2025-12-09 12:16:38.456] ;22558;95863.61
[2025-12-09 12:16:38.471] ;22576;95996.83
[2025-12-09 12:16:38.488] ;22594;95980.27
[2025-12-09 12:16:38.504] ;22611;95842.69
[2025-12-09 12:16:38.521] ;22629;96002.67
[2025-12-09 12:16:38.538] ;22646;95926.17
[2025-12-09 12:16:38.554] ;22665;95817.77
[2025-12-09 12:16:38.580] ;22682;95884.89
[2025-12-09 12:16:38.596] ;22700;95876.61
[2025-12-09 12:16:38.613] ;22718;95763.64
[2025-12-09 12:16:38.631] ;22735;95736.97
[2025-12-09 12:16:38.647] ;22753;95887.92
[2025-12-09 12:16:38.664] ;22770;96079.35
[2025-12-09 12:16:38.679] ;22789;96113.46
[2025-12-09 12:16:38.696] ;22806;96014.85
[2025-12-09 12:16:38.713] ;22823;96053.97
[2025-12-09 12:16:38.739] ;22841;95858.16
[2025-12-09 12:16:38.754] ;22859;95669.46
[2025-12-09 12:16:38.771] ;22877;95677.88
[2025-12-09 12:16:38.788] ;22894;95910.44
[2025-12-09 12:16:38.805] ;22912;96102.02
[2025-12-09 12:16:38.821] ;22930;96081.83
[2025-12-09 12:16:38.838] ;22947;95997.99
[2025-12-09 12:16:38.863] ;22965;96102.36
[2025-12-09 12:16:38.880] ;22982;96051.17
[2025-12-09 12:16:38.888] ;23001;95971.17
[2025-12-09 12:16:38.916] ;23018;95814.75
[2025-12-09 12:16:38.931] ;23035;95785.08
[2025-12-09 12:16:38.948] ;23054;95880.02
[2025-12-09 12:16:38.963] ;23071;96011.47
[2025-12-09 12:16:38.979] ;23089;96132.94
[2025-12-09 12:16:38.996] ;23106;96074.27
[2025-12-09 12:16:39.012] ;23124;96110.74
[2025-12-09 12:16:39.038] ;23142;96235.71
[2025-12-09 12:16:39.055] ;23159;96123.67
[2025-12-09 12:16:39.071] ;23177;96030.38
[2025-12-09 12:16:39.088] ;23195;95928.64
[2025-12-09 12:16:39.105] ;23213;95920.39
[2025-12-09 12:16:39.121] ;23230;95878.82
[2025-12-09 12:16:39.138] ;23247;95905.38
[2025-12-09 12:16:39.155] ;23266;96051.83
[2025-12-09 12:16:39.171] ;23283;96190.16
[2025-12-09 12:16:39.196] ;23301;96144.02
[2025-12-09 12:16:39.214] ;23319;96203.13
[2025-12-09 12:16:39.231] ;23336;96219.99
[2025-12-09 12:16:39.247] ;23354;96155.6
[2025-12-09 12:16:39.263] ;23371;96066.78
[2025-12-09 12:16:39.279] ;23390;95971.05
[2025-12-09 12:16:39.296] ;23407;95933.83
[2025-12-09 12:16:39.321] ;23425;96130.14
[2025-12-09 12:16:39.338] ;23442;96137.57
[2025-12-09 12:16:39.354] ;23460;95993.33
[2025-12-09 12:16:39.371] ;23478;95980.85
[2025-12-09 12:16:39.387] ;23495;96236.17
[2025-12-09 12:16:39.403] ;23513;96270.14
[2025-12-09 12:16:39.421] ;23531;96249.33
[2025-12-09 12:16:39.439] ;23548;96213.75
[2025-12-09 12:16:39.453] ;23566;96223.24
[2025-12-09 12:16:39.478] ;23584;96180.42
[2025-12-09 12:16:39.495] ;23602;96057.52
[2025-12-09 12:16:39.512] ;23619;96166.83
[2025-12-09 12:16:39.530] ;23636;96227.58
[2025-12-09 12:16:39.546] ;23655;96151.52
[2025-12-09 12:16:39.567] ;23672;96260.1
[2025-12-09 12:16:39.579] ;23690;96252.78
[2025-12-09 12:16:39.596] ;23707;96258.39
[2025-12-09 12:16:39.615] ;23726;96262.33
[2025-12-09 12:16:39.633] ;23743;96261.97
[2025-12-09 12:16:39.655] ;23760;96266.55
[2025-12-09 12:16:39.671] ;23778;96266.71
[2025-12-09 12:16:39.687] ;23796;96270.78
[2025-12-09 12:16:39.704] ;23814;96270.71
[2025-12-09 12:16:39.721] ;23831;96271.74
[2025-12-09 12:16:39.738] ;23849;96273.66
[2025-12-09 12:16:39.763] ;23867;96275.32
[2025-12-09 12:16:39.779] ;23884;96276.16
[2025-12-09 12:16:39.796] ;23902;96277.88
[2025-12-09 12:16:39.813] ;23920;96279.19
[2025-12-09 12:16:39.832] ;23938;96280.49
[2025-12-09 12:16:39.847] ;23955;96281.88
[2025-12-09 12:16:39.864] ;23972;96283.82
[2025-12-09 12:16:39.883] ;23991;96284.69
[2025-12-09 12:16:39.897] ;24008;96286.57
[2025-12-09 12:16:39.916] ;24026;96287.8
[2025-12-09 12:16:39.939] ;24043;96288.44
[2025-12-09 12:16:39.955] ;24061;96290.32
[2025-12-09 12:16:39.971] ;24079;96291.07
[2025-12-09 12:16:39.989] ;24096;96292.82
[2025-12-09 12:16:40.005] ;24114;96293.72
