;Timestamp;Pressure_data
[2025-12-09 12:16:40.022] ;24132;96295.14
[2025-12-09 12:16:40.046] ;24150;96296.33
[2025-12-09 12:16:40.062] ;24167;96297.63
[2025-12-09 12:16:40.079] ;24185;96298.72
[2025-12-09 12:16:40.096] ;24203;96300.27
[2025-12-09 12:16:40.112] ;24220;96300.85
[2025-12-09 12:16:40.129] ;24238;96302.46
[2025-12-09 12:16:40.147] ;24256;96303.47
[2025-12-09 12:16:40.164] ;24273;96304.5
[2025-12-09 12:16:40.180] ;24291;96305.38
[2025-12-09 12:16:40.198] ;24308;96306.88
[2025-12-09 12:16:40.220] ;24327;96308.28
[2025-12-09 12:16:40.237] ;24344;96309.64
[2025-12-09 12:16:40.254] ;24361;96310
[2025-12-09 12:16:40.270] ;24379;96311.08
[2025-12-09 12:16:40.287] ;24397;96312.16
[2025-12-09 12:16:40.303] ;24415;96313.61
[2025-12-09 12:16:40.320] ;24432;96315.22
[2025-12-09 12:16:40.345] ;24451;96315.64
[2025-12-09 12:16:40.354] ;24468;96316.75
[2025-12-09 12:16:40.370] ;24485;96318.38
[2025-12-09 12:16:40.395] ;24503;96319.13
[2025-12-09 12:16:40.413] ;24521;96319.88
[2025-12-09 12:16:40.432] ;24539;96321.52
[2025-12-09 12:16:40.444] ;24556;96322.24
[2025-12-09 12:16:40.465] ;24573;96323.35
[2025-12-09 12:16:40.478] ;24592;96324.13
[2025-12-09 12:16:40.504] ;24609;96325.88
[2025-12-09 12:16:40.521] ;24627;96327.02
[2025-12-09 12:16:40.537] ;24644;96328
[2025-12-09 12:16:40.554] ;24663;96328.57
[2025-12-09 12:16:40.570] ;24680;96329.97
[2025-12-09 12:16:40.587] ;24697;96330.22
[2025-12-09 12:16:40.604] ;24716;96331.83
[2025-12-09 12:16:40.620] ;24733;96332.88
[2025-12-09 12:16:40.637] ;24751;96333.66
[2025-12-09 12:16:40.653] ;24768;96335.08
[2025-12-09 12:16:40.678] ;24786;96335.63
[2025-12-09 12:16:40.696] ;24804;96337.11
[2025-12-09 12:16:40.711] ;24821;96338.47
[2025-12-09 12:16:40.728] ;24839;96338.96
[2025-12-09 12:16:40.745] ;24857;96339.83
[2025-12-09 12:16:40.761] ;24875;96341.22
[2025-12-09 12:16:40.786] ;24892;96342.46
[2025-12-09 12:16:40.803] ;24909;96343.08
[2025-12-09 12:16:40.819] ;24928;96344.05
[2025-12-09 12:16:40.836] ;24945;96344.5
[2025-12-09 12:16:40.853] ;24963;96345.82
[2025-12-09 12:16:40.869] ;24981;96347.25
[2025-12-09 12:16:40.886] ;24998;96347.78
[2025-12-09 12:16:40.911] ;25016;96349.24
[2025-12-09 12:16:40.927] ;25033;96349.96
[2025-12-09 12:16:40.944] ;25052;96351.03
[2025-12-09 12:16:40.960] ;25069;96351.99
[2025-12-09 12:16:40.980] ;25086;96352.42
[2025-12-09 12:16:40.997] ;25104;96353.97
[2025-12-09 12:16:41.011] ;25122;96354.88
[2025-12-09 12:16:41.028] ;25140;96355.33
[2025-12-09 12:16:41.044] ;25157;96356.19
[2025-12-09 12:16:41.069] ;25175;96357.52
[2025-12-09 12:16:41.086] ;25193;96358.11
[2025-12-09 12:16:41.103] ;25210;96359
[2025-12-09 12:16:41.119] ;25228;96359.66
[2025-12-09 12:16:41.136] ;25246;96361.6
[2025-12-09 12:16:41.152] ;25264;96362.07
[2025-12-09 12:16:41.169] ;25281;96363.11
[2025-12-09 12:16:41.188] ;25298;96363.99
[2025-12-09 12:16:41.203] ;25317;96365.52
[2025-12-09 12:16:41.220] ;25334;96365.85
[2025-12-09 12:16:41.244] ;25352;96366.83
[2025-12-09 12:16:41.261] ;25369;96367.75
[2025-12-09 12:16:41.278] ;25388;96368.88
[2025-12-09 12:16:41.295] ;25405;96369.38
[2025-12-09 12:16:41.310] ;25422;96370.39
[2025-12-09 12:16:41.327] ;25440;96370.82
[2025-12-09 12:16:41.352] ;25458;96371.86
[2025-12-09 12:16:41.369] ;25476;96373.08
[2025-12-09 12:16:41.385] ;25493;96373.3
[2025-12-09 12:16:41.402] ;25510;96374.92
[2025-12-09 12:16:41.419] ;25529;96375.28
[2025-12-09 12:16:41.435] ;25546;96376.49
[2025-12-09 12:16:41.452] ;25564;96377.11
[2025-12-09 12:16:41.468] ;25582;96378.07
[2025-12-09 12:16:41.487] ;25600;96378.49
[2025-12-09 12:16:41.501] ;25617;96380
[2025-12-09 12:16:41.526] ;25634;96380.44
[2025-12-09 12:16:41.543] ;25653;96381.66
[2025-12-09 12:16:41.559] ;25670;96382.32
[2025-12-09 12:16:41.579] ;25688;96383.22
[2025-12-09 12:16:41.595] ;25705;96383.53
[2025-12-09 12:16:41.612] ;25723;96385.28
[2025-12-09 12:16:41.633] ;25741;96385.46
[2025-12-09 12:16:41.650] ;25758;96386.77
[2025-12-09 12:16:41.666] ;25776;96386.96
[2025-12-09 12:16:41.683] ;25794;96388.53
[2025-12-09 12:16:41.700] ;25811;96389.49
[2025-12-09 12:16:41.717] ;25829;96389.88
[2025-12-09 12:16:41.734] ;25847;96391.61
[2025-12-09 12:16:41.751] ;25865;96392.08
[2025-12-09 12:16:41.767] ;25882;96392.35
[2025-12-09 12:16:41.784] ;25900;96393.27
[2025-12-09 12:16:41.810] ;25918;96394.71
[2025-12-09 12:16:41.826] ;25935;96395.47
[2025-12-09 12:16:41.843] ;25953;96396.07
[2025-12-09 12:16:41.862] ;25970;96396.52
[2025-12-09 12:16:41.876] ;25989;96397.75
[2025-12-09 12:16:41.893] ;26006;96397.82
[2025-12-09 12:16:41.909] ;26023;96399.52
[2025-12-09 12:16:41.928] ;26041;96399.55
[2025-12-09 12:16:41.949] ;26059;96400.49
[2025-12-09 12:16:41.962] ;26077;96401.47
[2025-12-09 12:16:41.990] ;26094;96402.35
[2025-12-09 12:16:42.003] ;26113;96402.58
[2025-12-09 12:16:42.021] ;26130;96403.24
[2025-12-09 12:16:42.035] ;26147;96404.53
[2025-12-09 12:16:42.051] ;26165;96404.86
[2025-12-09 12:16:42.067] ;26183;96406.11
[2025-12-09 12:16:42.093] ;26201;96406.83
[2025-12-09 12:16:42.109] ;26218;96407.55
[2025-12-09 12:16:42.126] ;26235;96408.28
[2025-12-09 12:16:42.147] ;26254;96409.3
[2025-12-09 12:16:42.159] ;26271;96409.82
[2025-12-09 12:16:42.176] ;26289;96410.99
[2025-12-09 12:16:42.193] ;26306;96411.39
[2025-12-09 12:16:42.218] ;26324;96411.82
[2025-12-09 12:16:42.232] ;26342;96412.16
[2025-12-09 12:16:42.249] ;26359;96414.14
[2025-12-09 12:16:42.267] ;26377;96414.3
[2025-12-09 12:16:42.284] ;26395;96415.27
[2025-12-09 12:16:42.301] ;26413;96415.85
[2025-12-09 12:16:42.318] ;26430;96417.13
[2025-12-09 12:16:42.334] ;26448;96417.75
[2025-12-09 12:16:42.352] ;26466;96418.03
[2025-12-09 12:16:42.376] ;26483;96419
[2025-12-09 12:16:42.393] ;26501;96419.91
[2025-12-09 12:16:42.410] ;26519;96420.66
[2025-12-09 12:16:42.426] ;26536;96420.94
[2025-12-09 12:16:42.443] ;26554;96422.07
[2025-12-09 12:16:42.460] ;26571;96422.44
[2025-12-09 12:16:42.476] ;26590;96423.58
[2025-12-09 12:16:42.493] ;26607;96424.16
[2025-12-09 12:16:42.516] ;26625;96424.75
[2025-12-09 12:16:42.526] ;26642;96425.36
[2025-12-09 12:16:42.553] ;26660;96426.03
[2025-12-09 12:16:42.568] ;26678;96426.83
[2025-12-09 12:16:42.585] ;26695;96428.13
[2025-12-09 12:16:42.601] ;26714;96427.94
[2025-12-09 12:16:42.619] ;26731;96429.33
[2025-12-09 12:16:42.635] ;26748;96429.88
[2025-12-09 12:16:42.652] ;26766;96430.36
[2025-12-09 12:16:42.669] ;26784;96431.22
[2025-12-09 12:16:42.685] ;26802;96431.99
[2025-12-09 12:16:42.702] ;26819;96432.58
[2025-12-09 12:16:42.728] ;26836;96432.52
[2025-12-09 12:16:42.745] ;26855;96434.27
[2025-12-09 12:16:42.761] ;26872;96434.41
[2025-12-09 12:16:42.778] ;26890;96435.53
[2025-12-09 12:16:42.798] ;26907;96435.92
[2025-12-09 12:16:42.811] ;26926;96436.83
[2025-12-09 12:16:42.835] ;26943;96437.64
[2025-12-09 12:16:42.852] ;26960;96437.78
[2025-12-09 12:16:42.868] ;26979;96439.27
[2025-12-09 12:16:42.885] ;26996;96439.96
[2025-12-09 12:16:42.902] ;27014;96439.66
[2025-12-09 12:16:42.918] ;27031;96441.27
[2025-12-09 12:16:42.935] ;27049;96442.71
[2025-12-09 12:16:42.951] ;27067;96442.78
[2025-12-09 12:16:42.973] ;27084;96442.83
[2025-12-09 12:16:42.984] ;27102;96444.08
[2025-12-09 12:16:43.009] ;27120;96444.1
[2025-12-09 12:16:43.028] ;27138;96445.35
[2025-12-09 12:16:43.045] ;27155;96445.49
[2025-12-09 12:16:43.059] ;27172;96446.42
[2025-12-09 12:16:43.079] ;27191;96446.42
[2025-12-09 12:16:43.094] ;27208;96447.83
[2025-12-09 12:16:43.117] ;27226;96448.32
[2025-12-09 12:16:43.134] ;27244;96449.07
[2025-12-09 12:16:43.150] ;27261;96449.75
[2025-12-09 12:16:43.167] ;27279;96450.17
[2025-12-09 12:16:43.184] ;27296;96451.36
[2025-12-09 12:16:43.200] ;27315;96451.1
[2025-12-09 12:16:43.225] ;27332;96452.38
[2025-12-09 12:16:43.234] ;27350;96452.46
[2025-12-09 12:16:43.250] ;27367;96453.6
[2025-12-09 12:16:43.267] ;27385;96454.49
[2025-12-09 12:16:43.292] ;27403;96454.8
[2025-12-09 12:16:43.309] ;27420;96455.58
[2025-12-09 12:16:43.325] ;27438;96456.22
[2025-12-09 12:16:43.344] ;27456;96456.27
[2025-12-09 12:16:43.361] ;27473;96457.5
[2025-12-09 12:16:43.374] ;27491;96457.74
[2025-12-09 12:16:43.400] ;27508;96458.27
[2025-12-09 12:16:43.416] ;27527;96459.38
[2025-12-09 12:16:43.433] ;27544;96460.14
[2025-12-09 12:16:43.449] ;27561;96460.19
[2025-12-09 12:16:43.466] ;27580;96460.46
[2025-12-09 12:16:43.482] ;27597;96461.82
[2025-12-09 12:16:43.499] ;27615;96462.11
[2025-12-09 12:16:43.524] ;27632;96462.57
[2025-12-09 12:16:43.540] ;27651;96463.19
[2025-12-09 12:16:43.549] ;27668;96464.44
[2025-12-09 12:16:43.574] ;27685;96464.91
[2025-12-09 12:16:43.590] ;27703;96464.8
[2025-12-09 12:16:43.610] ;27721;96465.77
[2025-12-09 12:16:43.627] ;27739;96466.36
[2025-12-09 12:16:43.643] ;27756;96467.14
[2025-12-09 12:16:43.660] ;27773;96467.72
[2025-12-09 12:16:43.682] ;27792;96468.57
[2025-12-09 12:16:43.698] ;27809;96468.71
[2025-12-09 12:16:43.715] ;27827;96469.35
[2025-12-09 12:16:43.731] ;27845;96469.85
[2025-12-09 12:16:43.750] ;27863;96470.85
[2025-12-09 12:16:43.764] ;27880;96471.1
[2025-12-09 12:16:43.781] ;27897;96471.69
[2025-12-09 12:16:43.806] ;27916;96471.97
[2025-12-09 12:16:43.823] ;27933;96472.97
[2025-12-09 12:16:43.831] ;27951;96473.21
[2025-12-09 12:16:43.856] ;27968;96474.77
[2025-12-09 12:16:43.873] ;27986;96474.92
[2025-12-09 12:16:43.890] ;28004;96474.91
[2025-12-09 12:16:43.915] ;28021;96475.66
[2025-12-09 12:16:43.923] ;28039;96476.57
[2025-12-09 12:16:43.939] ;28057;96477.07
[2025-12-09 12:16:43.965] ;28075;96477.94
[2025-12-09 12:16:43.981] ;28092;96477.99
[2025-12-09 12:16:43.997] ;28110;96478.21
[2025-12-09 12:16:44.014] ;28128;96479.46
[2025-12-09 12:16:44.031] ;28145;96480.16
[2025-12-09 12:16:44.049] ;28163;96480.36
[2025-12-09 12:16:44.064] ;28181;96481.3
[2025-12-09 12:16:44.089] ;28198;96480.82
[2025-12-09 12:16:44.106] ;28216;96482.03
[2025-12-09 12:16:44.114] ;28233;96483.13
[2025-12-09 12:16:44.139] ;28252;96483.47
[2025-12-09 12:16:44.155] ;28269;96484.47
[2025-12-09 12:16:44.172] ;28286;96484.55
[2025-12-09 12:16:44.188] ;28304;96485.08
[2025-12-09 12:16:44.205] ;28322;96485.39
[2025-12-09 12:16:44.222] ;28340;96485.85
[2025-12-09 12:16:44.247] ;28357;96486.72
[2025-12-09 12:16:44.264] ;28376;96487.44
[2025-12-09 12:16:44.281] ;28393;96487.78
[2025-12-09 12:16:44.297] ;28410;96487.99
[2025-12-09 12:16:44.313] ;28428;96489.49
[2025-12-09 12:16:44.330] ;28446;96489.53
[2025-12-09 12:16:44.347] ;28464;96490.3
[2025-12-09 12:16:44.364] ;28481;96490.72
[2025-12-09 12:16:44.380] ;28498;96491.27
[2025-12-09 12:16:44.397] ;28517;96491.8
[2025-12-09 12:16:44.422] ;28534;96492.24
[2025-12-09 12:16:44.439] ;28552;96493
[2025-12-09 12:16:44.456] ;28569;96493.21
[2025-12-09 12:16:44.476] ;28588;96493.38
[2025-12-09 12:16:44.489] ;28605;96494.55
[2025-12-09 12:16:44.505] ;28622;96494.67
[2025-12-09 12:16:44.530] ;28640;96495.11
[2025-12-09 12:16:44.546] ;28658;96496.16
[2025-12-09 12:16:44.562] ;28676;96496.77
[2025-12-09 12:16:44.578] ;28693;96497.13
[2025-12-09 12:16:44.595] ;28711;96497.5
[2025-12-09 12:16:44.611] ;28729;96497.78
[2025-12-09 12:16:44.628] ;28746;96498.63
[2025-12-09 12:16:44.652] ;28764;96498.74
[2025-12-09 12:16:44.669] ;28782;96499.49
[2025-12-09 12:16:44.686] ;28800;96499.89
[2025-12-09 12:16:44.703] ;28817;96500.08
[2025-12-09 12:16:44.719] ;28834;96500.07
[2025-12-09 12:16:44.736] ;28853;96501.44
[2025-12-09 12:16:44.761] ;28870;96501.86
[2025-12-09 12:16:44.770] ;28888;96502.86
[2025-12-09 12:16:44.793] ;28905;96503.5
[2025-12-09 12:16:44.814] ;28923;96503.33
[2025-12-09 12:16:44.829] ;28941;96503.82
[2025-12-09 12:16:44.846] ;28958;96504.71
[2025-12-09 12:16:44.863] ;28977;96505.03
[2025-12-09 12:16:44.879] ;28994;96505.49
[2025-12-09 12:16:44.897] ;29011;96505.82
[2025-12-09 12:16:44.918] ;29029;96506.69
[2025-12-09 12:16:44.931] ;29047;96506.85
[2025-12-09 12:16:44.953] ;29065;96507
[2025-12-09 12:16:44.963] ;29082;96507.44
[2025-12-09 12:16:44.989] ;29100;96507.89
[2025-12-09 12:16:45.005] ;29118;96508.11
[2025-12-09 12:16:45.021] ;29135;96509.49
[2025-12-09 12:16:45.038] ;29153;96509.91
[2025-12-09 12:16:45.055] ;29170;96510.58
[2025-12-09 12:16:45.073] ;29189;96511.3
[2025-12-09 12:16:45.088] ;29206;96511.32
[2025-12-09 12:16:45.105] ;29223;96512.1
[2025-12-09 12:16:45.125] ;29242;96512.35
[2025-12-09 12:16:45.142] ;29259;96512.85
[2025-12-09 12:16:45.196] ;29277;96513.25
[2025-12-09 12:16:45.198] ;29294;96513.82
[2025-12-09 12:16:45.228] ;29313;96514.52
[2025-12-09 12:16:45.228] ;29330;96514.82
[2025-12-09 12:16:45.245] ;29347;96514.88
[2025-12-09 12:16:45.253] ;29365;96515.5
[2025-12-09 12:16:45.274] ;29383;96515.71
[2025-12-09 12:16:45.293] ;29401;96515.89
[2025-12-09 12:16:45.302] ;29418;96517.07
[2025-12-09 12:16:45.326] ;29435;96517.8
[2025-12-09 12:16:45.342] ;29454;96518.1
[2025-12-09 12:16:45.358] ;29471;96518.61
[2025-12-09 12:16:45.375] ;29489;96518.44
[2025-12-09 12:16:45.393] ;29507;96519.6
[2025-12-09 12:16:45.410] ;29524;96519.6
[2025-12-09 12:16:45.427] ;29542;96519.86
[2025-12-09 12:16:45.441] ;29559;96520.53
[2025-12-09 12:16:45.459] ;29578;96520.27
[2025-12-09 12:16:45.475] ;29595;96521.85
[2025-12-09 12:16:45.499] ;29613;96522.38
[2025-12-09 12:16:45.515] ;29630;96522.42
[2025-12-09 12:16:45.532] ;29648;96522.97
[2025-12-09 12:16:45.549] ;29666;96523.36
[2025-12-09 12:16:45.565] ;29683;96523.39
[2025-12-09 12:16:45.585] ;29701;96523.64
[2025-12-09 12:16:45.609] ;29719;96524.75
[2025-12-09 12:16:45.625] ;29736;96525.64
[2025-12-09 12:16:45.641] ;29754;96525.47
[2025-12-09 12:16:45.657] ;29771;96525.72
[2025-12-09 12:16:45.682] ;29790;96526.36
[2025-12-09 12:16:45.692] ;29807;96526.42
[2025-12-09 12:16:45.709] ;29825;96526.64
[2025-12-09 12:16:45.731] ;29843;96527.39
[2025-12-09 12:16:45.747] ;29860;96527.96
[2025-12-09 12:16:45.764] ;29878;96528.32
[2025-12-09 12:16:45.781] ;29895;96528.74
[2025-12-09 12:16:45.797] ;29914;96529.28
[2025-12-09 12:16:45.815] ;29931;96529.89
[2025-12-09 12:16:45.831] ;29948;96530.42
[2025-12-09 12:16:45.848] ;29966;96530.49
[2025-12-09 12:16:45.897] ;29984;96530.97
[2025-12-09 12:16:45.914] ;30002;96531.25
[2025-12-09 12:16:45.914] ;30019;96532.17
[2025-12-09 12:16:45.924] ;30036;96531.91
[2025-12-09 12:16:45.940] ;30055;96532.86
[2025-12-09 12:16:45.960] ;30072;96533.41
[2025-12-09 12:16:45.977] ;30090;96533.38
[2025-12-09 12:16:45.991] ;30108;96533.77
[2025-12-09 12:16:46.014] ;30126;96534.71
[2025-12-09 12:16:46.029] ;30143;96534.6
[2025-12-09 12:16:46.045] ;30160;96534.91
[2025-12-09 12:16:46.062] ;30179;96535.32
[2025-12-09 12:16:46.079] ;30196;96536.38
[2025-12-09 12:16:46.095] ;30214;96536.49
[2025-12-09 12:16:46.119] ;30231;96536.91
[2025-12-09 12:16:46.135] ;30249;96537.6
[2025-12-09 12:16:46.151] ;30267;96537.71
[2025-12-09 12:16:46.167] ;30284;96538.3
[2025-12-09 12:16:46.184] ;30302;96538.55
[2025-12-09 12:16:46.205] ;30320;96538.82
[2025-12-09 12:16:46.217] ;30338;96539.27
[2025-12-09 12:16:46.241] ;30355;96539.83
[2025-12-09 12:16:46.259] ;30373;96539.99
[2025-12-09 12:16:46.274] ;30391;96540.36
[2025-12-09 12:16:46.296] ;30408;96540.46
[2025-12-09 12:16:46.311] ;30426;96541.36
[2025-12-09 12:16:46.328] ;30444;96541.75
[2025-12-09 12:16:46.348] ;30461;96542.22
[2025-12-09 12:16:46.364] ;30479;96542.16
[2025-12-09 12:16:46.381] ;30496;96543.08
[2025-12-09 12:16:46.397] ;30515;96543.3
[2025-12-09 12:16:46.414] ;30532;96543.57
[2025-12-09 12:16:46.430] ;30550;96543.8
[2025-12-09 12:16:46.446] ;30567;96544.72
[2025-12-09 12:16:46.471] ;30585;96544.64
[2025-12-09 12:16:46.487] ;30603;96545.25
[2025-12-09 12:16:46.503] ;30620;96545.13
[2025-12-09 12:16:46.524] ;30639;96546.03
[2025-12-09 12:16:46.541] ;30656;96545.8
[2025-12-09 12:16:46.557] ;30673;96546.47
[2025-12-09 12:16:46.577] ;30691;96547.17
[2025-12-09 12:16:46.593] ;30709;96547.05
[2025-12-09 12:16:46.612] ;30727;96547.74
[2025-12-09 12:16:46.626] ;30744;96547.99
[2025-12-09 12:16:46.644] ;30761;96548.61
[2025-12-09 12:16:46.664] ;30780;96548.36
[2025-12-09 12:16:46.676] ;30797;96549.32
[2025-12-09 12:16:46.700] ;30815;96549.66
[2025-12-09 12:16:46.717] ;30832;96550.07
[2025-12-09 12:16:46.733] ;30851;96550.11
[2025-12-09 12:16:46.749] ;30868;96550.71
[2025-12-09 12:16:46.767] ;30885;96551.25
[2025-12-09 12:16:46.782] ;30903;96551.8
[2025-12-09 12:16:46.808] ;30921;96551.44
[2025-12-09 12:16:46.824] ;30939;96552.47
[2025-12-09 12:16:46.840] ;30956;96552.44
[2025-12-09 12:16:46.857] ;30974;96552.53
[2025-12-09 12:16:46.872] ;30992;96553.72
[2025-12-09 12:16:46.894] ;31009;96553.77
[2025-12-09 12:16:46.913] ;31027;96553.88
[2025-12-09 12:16:46.929] ;31045;96554.47
[2025-12-09 12:16:46.946] ;31063;96554.63
[2025-12-09 12:16:46.962] ;31080;96554.36
[2025-12-09 12:16:46.984] ;31097;96555.19
[2025-12-09 12:16:46.995] ;31116;96556.02
[2025-12-09 12:16:47.011] ;31133;96555.49
[2025-12-09 12:16:47.038] ;31151;96556.42
[2025-12-09 12:16:47.052] ;31168;96556.57
[2025-12-09 12:16:47.068] ;31186;96556.67
[2025-12-09 12:16:47.085] ;31204;96557.49
[2025-12-09 12:16:47.108] ;31221;96557.38
[2025-12-09 12:16:47.123] ;31240;96557.92
[2025-12-09 12:16:47.142] ;31257;96558.57
[2025-12-09 12:16:47.159] ;31275;96558.19
[2025-12-09 12:16:47.175] ;31292;96559
[2025-12-09 12:16:47.192] ;31310;96559.03
[2025-12-09 12:16:47.209] ;31328;96560.27
[2025-12-09 12:16:47.225] ;31345;96560.41
[2025-12-09 12:16:47.241] ;31363;96559.57
[2025-12-09 12:16:47.267] ;31381;96560.61
[2025-12-09 12:16:47.283] ;31398;96561.27
[2025-12-09 12:16:47.300] ;31416;96561.63
[2025-12-09 12:16:47.317] ;31433;96561.75
[2025-12-09 12:16:47.334] ;31452;96562.64
[2025-12-09 12:16:47.350] ;31469;96562.41
[2025-12-09 12:16:47.367] ;31486;96562.74
[2025-12-09 12:16:47.390] ;31505;96563.17
[2025-12-09 12:16:47.407] ;31522;96563.3
[2025-12-09 12:16:47.425] ;31540;96563.66
[2025-12-09 12:16:47.442] ;31557;96563.89
[2025-12-09 12:16:47.459] ;31576;96564.27
[2025-12-09 12:16:47.476] ;31593;96565.02
[2025-12-09 12:16:47.492] ;31610;96564.6
[2025-12-09 12:16:47.509] ;31628;96565.49
[2025-12-09 12:16:47.526] ;31646;96565.89
[2025-12-09 12:16:47.542] ;31664;96565.97
[2025-12-09 12:16:47.559] ;31681;96566.36
[2025-12-09 12:16:47.575] ;31698;96566.38
[2025-12-09 12:16:47.601] ;31717;96567.25
[2025-12-09 12:16:47.617] ;31734;96567.5
[2025-12-09 12:16:47.636] ;31752;96567.36
[2025-12-09 12:16:47.651] ;31770;96567.75
[2025-12-09 12:16:47.672] ;31788;96567.64
[2025-12-09 12:16:47.689] ;31805;96568.25
[2025-12-09 12:16:47.706] ;31822;96568.52
[2025-12-09 12:16:47.724] ;31841;96569.17
[2025-12-09 12:16:47.742] ;31858;96569.28
[2025-12-09 12:16:47.759] ;31876;96569.3
[2025-12-09 12:16:47.775] ;31893;96570.22
[2025-12-09 12:16:47.791] ;31911;96570.21
[2025-12-09 12:16:47.808] ;31929;96570.78
[2025-12-09 12:16:47.825] ;31946;96571.46
[2025-12-09 12:16:47.849] ;3;
